JR函館本線(函館～長万部),https://ekimemo.wiki.fc2.com/wiki/JR%E5%87%BD%E9%A4%A8%E6%9C%AC%E7%B7%9A%28%E5%87%BD%E9%A4%A8%EF%BD%9E%E9%95%B7%E4%B8%87%E9%83%A8%29
JR函館本線(長万部～小樽),https://ekimemo.wiki.fc2.com/wiki/JR%E5%87%BD%E9%A4%A8%E6%9C%AC%E7%B7%9A%28%E9%95%B7%E4%B8%87%E9%83%A8%EF%BD%9E%E5%B0%8F%E6%A8%BD%29
JR函館本線(小樽～旭川),https://ekimemo.wiki.fc2.com/wiki/JR%E5%87%BD%E9%A4%A8%E6%9C%AC%E7%B7%9A%28%E5%B0%8F%E6%A8%BD%EF%BD%9E%E6%97%AD%E5%B7%9D%29
JR室蘭本線(長万部・室蘭～苫小牧),https://ekimemo.wiki.fc2.com/wiki/JR%E5%AE%A4%E8%98%AD%E6%9C%AC%E7%B7%9A%28%E9%95%B7%E4%B8%87%E9%83%A8%E3%83%BB%E5%AE%A4%E8%98%AD%EF%BD%9E%E8%8B%AB%E5%B0%8F%E7%89%A7%29
JR室蘭本線(苫小牧～岩見沢),https://ekimemo.wiki.fc2.com/wiki/JR%E5%AE%A4%E8%98%AD%E6%9C%AC%E7%B7%9A%28%E8%8B%AB%E5%B0%8F%E7%89%A7%EF%BD%9E%E5%B2%A9%E8%A6%8B%E6%B2%A2%29
JR根室本線(滝川～新得),https://ekimemo.wiki.fc2.com/wiki/JR%E6%A0%B9%E5%AE%A4%E6%9C%AC%E7%B7%9A%28%E6%BB%9D%E5%B7%9D%EF%BD%9E%E6%96%B0%E5%BE%97%29
JR根室本線(新得～釧路),https://ekimemo.wiki.fc2.com/wiki/JR%E6%A0%B9%E5%AE%A4%E6%9C%AC%E7%B7%9A%28%E6%96%B0%E5%BE%97%EF%BD%9E%E9%87%A7%E8%B7%AF%29
JR根室本線(花咲線)(釧路～根室),https://ekimemo.wiki.fc2.com/wiki/JR%E6%A0%B9%E5%AE%A4%E6%9C%AC%E7%B7%9A%28%E8%8A%B1%E5%92%B2%E7%B7%9A%29%28%E9%87%A7%E8%B7%AF%EF%BD%9E%E6%A0%B9%E5%AE%A4%29
JR千歳線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%8D%83%E6%AD%B3%E7%B7%9A
JR石勝線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%9F%B3%E5%8B%9D%E7%B7%9A
JR日高本線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%97%A5%E9%AB%98%E6%9C%AC%E7%B7%9A
JR札沼線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%9C%AD%E6%B2%BC%E7%B7%9A
JR留萌本線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%95%99%E8%90%8C%E6%9C%AC%E7%B7%9A
JR富良野線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%AF%8C%E8%89%AF%E9%87%8E%E7%B7%9A
JR宗谷本線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%AE%97%E8%B0%B7%E6%9C%AC%E7%B7%9A
JR石北本線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%9F%B3%E5%8C%97%E6%9C%AC%E7%B7%9A
JR釧網本線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%87%A7%E7%B6%B2%E6%9C%AC%E7%B7%9A
JR海峡線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B5%B7%E5%B3%A1%E7%B7%9A
JR江差線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B1%9F%E5%B7%AE%E7%B7%9A
JR東北本線(八戸～青森),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E5%8C%97%E6%9C%AC%E7%B7%9A%28%E5%85%AB%E6%88%B8%EF%BD%9E%E9%9D%92%E6%A3%AE%29
JR奥羽本線(新庄～青森),https://ekimemo.wiki.fc2.com/wiki/JR%E5%A5%A5%E7%BE%BD%E6%9C%AC%E7%B7%9A%28%E6%96%B0%E5%BA%84%EF%BD%9E%E9%9D%92%E6%A3%AE%29
JR大湊線(はまなすベイライン大湊線),https://ekimemo.wiki.fc2.com/wiki/JR%E5%A4%A7%E6%B9%8A%E7%B7%9A%28%E3%81%AF%E3%81%BE%E3%81%AA%E3%81%99%E3%83%99%E3%82%A4%E3%83%A9%E3%82%A4%E3%83%B3%E5%A4%A7%E6%B9%8A%E7%B7%9A%29
JR五能線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BA%94%E8%83%BD%E7%B7%9A
JR津軽線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B4%A5%E8%BB%BD%E7%B7%9A
JR八戸線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%85%AB%E6%88%B8%E7%B7%9A
JR岩泉線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%B2%A9%E6%B3%89%E7%B7%9A
JR大船渡線(ドラゴンレール大船渡線),https://ekimemo.wiki.fc2.com/wiki/JR%E5%A4%A7%E8%88%B9%E6%B8%A1%E7%B7%9A%28%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%83%AC%E3%83%BC%E3%83%AB%E5%A4%A7%E8%88%B9%E6%B8%A1%E7%B7%9A%29
JR釜石線(銀河ドリームライン釜石線),https://ekimemo.wiki.fc2.com/wiki/JR%E9%87%9C%E7%9F%B3%E7%B7%9A%28%E9%8A%80%E6%B2%B3%E3%83%89%E3%83%AA%E3%83%BC%E3%83%A0%E3%83%A9%E3%82%A4%E3%83%B3%E9%87%9C%E7%9F%B3%E7%B7%9A%29
JR北上線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%8C%97%E4%B8%8A%E7%B7%9A
JR田沢湖線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%94%B0%E6%B2%A2%E6%B9%96%E7%B7%9A
JR花輪線(十和田八幡平四季彩ライン),https://ekimemo.wiki.fc2.com/wiki/JR%E8%8A%B1%E8%BC%AA%E7%B7%9A%28%E5%8D%81%E5%92%8C%E7%94%B0%E5%85%AB%E5%B9%A1%E5%B9%B3%E5%9B%9B%E5%AD%A3%E5%BD%A9%E3%83%A9%E3%82%A4%E3%83%B3%29
JR山田線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%B1%B1%E7%94%B0%E7%B7%9A
JR羽越本線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%BE%BD%E8%B6%8A%E6%9C%AC%E7%B7%9A
JR男鹿線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%94%B7%E9%B9%BF%E7%B7%9A
JR奥羽本線(山形線)(福島～新庄),https://ekimemo.wiki.fc2.com/wiki/JR%E5%A5%A5%E7%BE%BD%E6%9C%AC%E7%B7%9A%28%E5%B1%B1%E5%BD%A2%E7%B7%9A%29%28%E7%A6%8F%E5%B3%B6%EF%BD%9E%E6%96%B0%E5%BA%84%29
JR仙山線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BB%99%E5%B1%B1%E7%B7%9A
JR左沢線(フルーツライン左沢線),https://ekimemo.wiki.fc2.com/wiki/JR%E5%B7%A6%E6%B2%A2%E7%B7%9A%28%E3%83%95%E3%83%AB%E3%83%BC%E3%83%84%E3%83%A9%E3%82%A4%E3%83%B3%E5%B7%A6%E6%B2%A2%E7%B7%9A%29
JR米坂線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%B1%B3%E5%9D%82%E7%B7%9A
JR陸羽西線(奥の細道最上川ライン),https://ekimemo.wiki.fc2.com/wiki/JR%E9%99%B8%E7%BE%BD%E8%A5%BF%E7%B7%9A%28%E5%A5%A5%E3%81%AE%E7%B4%B0%E9%81%93%E6%9C%80%E4%B8%8A%E5%B7%9D%E3%83%A9%E3%82%A4%E3%83%B3%29
JR陸羽東線(奥の細道湯けむりライン),https://ekimemo.wiki.fc2.com/wiki/JR%E9%99%B8%E7%BE%BD%E6%9D%B1%E7%B7%9A%28%E5%A5%A5%E3%81%AE%E7%B4%B0%E9%81%93%E6%B9%AF%E3%81%91%E3%82%80%E3%82%8A%E3%83%A9%E3%82%A4%E3%83%B3%29
JR仙石線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BB%99%E7%9F%B3%E7%B7%9A
JR石巻線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%9F%B3%E5%B7%BB%E7%B7%9A
JR気仙沼線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B0%97%E4%BB%99%E6%B2%BC%E7%B7%9A
JR磐越西線(郡山～会津若松),https://ekimemo.wiki.fc2.com/wiki/JR%E7%A3%90%E8%B6%8A%E8%A5%BF%E7%B7%9A%28%E9%83%A1%E5%B1%B1%EF%BD%9E%E4%BC%9A%E6%B4%A5%E8%8B%A5%E6%9D%BE%29
JR磐越西線(森と水とロマンの鉄道),https://ekimemo.wiki.fc2.com/wiki/JR%E7%A3%90%E8%B6%8A%E8%A5%BF%E7%B7%9A%28%E6%A3%AE%E3%81%A8%E6%B0%B4%E3%81%A8%E3%83%AD%E3%83%9E%E3%83%B3%E3%81%AE%E9%89%84%E9%81%93%29
JR只見線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%8F%AA%E8%A6%8B%E7%B7%9A
JR磐越東線(ゆうゆうあぶくまライン),https://ekimemo.wiki.fc2.com/wiki/JR%E7%A3%90%E8%B6%8A%E6%9D%B1%E7%B7%9A%28%E3%82%86%E3%81%86%E3%82%86%E3%81%86%E3%81%82%E3%81%B6%E3%81%8F%E3%81%BE%E3%83%A9%E3%82%A4%E3%83%B3%29
JR常磐線(取手～いわき),https://ekimemo.wiki.fc2.com/wiki/JR%E5%B8%B8%E7%A3%90%E7%B7%9A%28%E5%8F%96%E6%89%8B%EF%BD%9E%E3%81%84%E3%82%8F%E3%81%8D%29
JR常磐線(いわき～仙台),https://ekimemo.wiki.fc2.com/wiki/JR%E5%B8%B8%E7%A3%90%E7%B7%9A%28%E3%81%84%E3%82%8F%E3%81%8D%EF%BD%9E%E4%BB%99%E5%8F%B0%29
JR東北本線(黒磯～利府・盛岡),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E5%8C%97%E6%9C%AC%E7%B7%9A%28%E9%BB%92%E7%A3%AF%EF%BD%9E%E5%88%A9%E5%BA%9C%E3%83%BB%E7%9B%9B%E5%B2%A1%29
JR東海道本線(東京～熱海),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E6%9D%B1%E4%BA%AC%EF%BD%9E%E7%86%B1%E6%B5%B7%29
JR山手線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%B1%B1%E6%89%8B%E7%B7%9A
JR南武線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%8D%97%E6%AD%A6%E7%B7%9A
JR鶴見線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%B6%B4%E8%A6%8B%E7%B7%9A
JR武蔵野線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%AD%A6%E8%94%B5%E9%87%8E%E7%B7%9A
JR横浜線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%A8%AA%E6%B5%9C%E7%B7%9A
JR根岸線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%A0%B9%E5%B2%B8%E7%B7%9A
JR横須賀線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%A8%AA%E9%A0%88%E8%B3%80%E7%B7%9A
JR相模線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%9B%B8%E6%A8%A1%E7%B7%9A
JR中央本線(東京～塩尻),https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%AD%E5%A4%AE%E6%9C%AC%E7%B7%9A%28%E6%9D%B1%E4%BA%AC%EF%BD%9E%E5%A1%A9%E5%B0%BB%29
JR中央線(快速),https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%AD%E5%A4%AE%E7%B7%9A%28%E5%BF%AB%E9%80%9F%29
JR中央・総武線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%AD%E5%A4%AE%E3%83%BB%E7%B7%8F%E6%AD%A6%E7%B7%9A
JR総武本線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%B7%8F%E6%AD%A6%E6%9C%AC%E7%B7%9A
JR青梅線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%9D%92%E6%A2%85%E7%B7%9A
JR五日市線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BA%94%E6%97%A5%E5%B8%82%E7%B7%9A
JR八高線(八王子～高麗川),https://ekimemo.wiki.fc2.com/wiki/JR%E5%85%AB%E9%AB%98%E7%B7%9A%28%E5%85%AB%E7%8E%8B%E5%AD%90%EF%BD%9E%E9%AB%98%E9%BA%97%E5%B7%9D%29
JR八高線(高麗川～高崎),https://ekimemo.wiki.fc2.com/wiki/JR%E5%85%AB%E9%AB%98%E7%B7%9A%28%E9%AB%98%E9%BA%97%E5%B7%9D%EF%BD%9E%E9%AB%98%E5%B4%8E%29
JR東北本線(宇都宮線),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E5%8C%97%E6%9C%AC%E7%B7%9A%28%E5%AE%87%E9%83%BD%E5%AE%AE%E7%B7%9A%29
JR常磐線(上野～取手),https://ekimemo.wiki.fc2.com/wiki/JR%E5%B8%B8%E7%A3%90%E7%B7%9A%28%E4%B8%8A%E9%87%8E%EF%BD%9E%E5%8F%96%E6%89%8B%29
JR埼京線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%9F%BC%E4%BA%AC%E7%B7%9A
JR川越線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%B7%9D%E8%B6%8A%E7%B7%9A
JR高崎線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%AB%98%E5%B4%8E%E7%B7%9A
JR外房線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%A4%96%E6%88%BF%E7%B7%9A
JR内房線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%86%85%E6%88%BF%E7%B7%9A
JR京葉線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BA%AC%E8%91%89%E7%B7%9A
JR成田線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%88%90%E7%94%B0%E7%B7%9A
JR成田エクスプレス,https://ekimemo.wiki.fc2.com/wiki/JR%E6%88%90%E7%94%B0%E3%82%A8%E3%82%AF%E3%82%B9%E3%83%97%E3%83%AC%E3%82%B9
JR鹿島線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%B9%BF%E5%B3%B6%E7%B7%9A
JR久留里線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%B9%85%E7%95%99%E9%87%8C%E7%B7%9A
JR東金線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E9%87%91%E7%B7%9A
JR京浜東北線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BA%AC%E6%B5%9C%E6%9D%B1%E5%8C%97%E7%B7%9A
JR湘南新宿ライン,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B9%98%E5%8D%97%E6%96%B0%E5%AE%BF%E3%83%A9%E3%82%A4%E3%83%B3
JR烏山線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%83%8F%E5%B1%B1%E7%B7%9A
JR吾妻線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%90%BE%E5%A6%BB%E7%B7%9A
JR信越本線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BF%A1%E8%B6%8A%E6%9C%AC%E7%B7%9A
JR水郡線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B0%B4%E9%83%A1%E7%B7%9A
JR水戸線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B0%B4%E6%88%B8%E7%B7%9A
JR日光線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%97%A5%E5%85%89%E7%B7%9A
JR両毛線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%A1%E6%AF%9B%E7%B7%9A
JR上越線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%8A%E8%B6%8A%E7%B7%9A
JR小海線(八ヶ岳高原線),https://ekimemo.wiki.fc2.com/wiki/JR%E5%B0%8F%E6%B5%B7%E7%B7%9A%28%E5%85%AB%E3%83%B6%E5%B2%B3%E9%AB%98%E5%8E%9F%E7%B7%9A%29
JR身延線,https://ekimemo.wiki.fc2.com/wiki/JR%E8%BA%AB%E5%BB%B6%E7%B7%9A
JR信越本線(篠ノ井～長野),https://ekimemo.wiki.fc2.com/wiki/JR%E4%BF%A1%E8%B6%8A%E6%9C%AC%E7%B7%9A%28%E7%AF%A0%E3%83%8E%E4%BA%95%EF%BD%9E%E9%95%B7%E9%87%8E%29
JR信越本線(直江津～新潟),https://ekimemo.wiki.fc2.com/wiki/JR%E4%BF%A1%E8%B6%8A%E6%9C%AC%E7%B7%9A%28%E7%9B%B4%E6%B1%9F%E6%B4%A5%EF%BD%9E%E6%96%B0%E6%BD%9F%29
JR北陸本線(富山～直江津),https://ekimemo.wiki.fc2.com/wiki/JR%E5%8C%97%E9%99%B8%E6%9C%AC%E7%B7%9A%28%E5%AF%8C%E5%B1%B1%EF%BD%9E%E7%9B%B4%E6%B1%9F%E6%B4%A5%29
JR白新線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%99%BD%E6%96%B0%E7%B7%9A
JR飯山線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%A3%AF%E5%B1%B1%E7%B7%9A
JR越後線,https://ekimemo.wiki.fc2.com/wiki/JR%E8%B6%8A%E5%BE%8C%E7%B7%9A
JR大糸線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%A4%A7%E7%B3%B8%E7%B7%9A
JR弥彦線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%BC%A5%E5%BD%A6%E7%B7%9A
JR中央本線(名古屋～塩尻),https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%AD%E5%A4%AE%E6%9C%AC%E7%B7%9A%28%E5%90%8D%E5%8F%A4%E5%B1%8B%EF%BD%9E%E5%A1%A9%E5%B0%BB%29
JR篠ノ井線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%AF%A0%E3%83%8E%E4%BA%95%E7%B7%9A
JR飯田線(豊橋～天竜峡),https://ekimemo.wiki.fc2.com/wiki/JR%E9%A3%AF%E7%94%B0%E7%B7%9A%28%E8%B1%8A%E6%A9%8B%EF%BD%9E%E5%A4%A9%E7%AB%9C%E5%B3%A1%29
JR飯田線(天竜峡～辰野),https://ekimemo.wiki.fc2.com/wiki/JR%E9%A3%AF%E7%94%B0%E7%B7%9A%28%E5%A4%A9%E7%AB%9C%E5%B3%A1%EF%BD%9E%E8%BE%B0%E9%87%8E%29
JR北陸本線(米原～金沢),https://ekimemo.wiki.fc2.com/wiki/JR%E5%8C%97%E9%99%B8%E6%9C%AC%E7%B7%9A%28%E7%B1%B3%E5%8E%9F%EF%BD%9E%E9%87%91%E6%B2%A2%29
JR高山本線,https://ekimemo.wiki.fc2.com/wiki/JR%E9%AB%98%E5%B1%B1%E6%9C%AC%E7%B7%9A
JR城端線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%9F%8E%E7%AB%AF%E7%B7%9A
JR氷見線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%B0%B7%E8%A6%8B%E7%B7%9A
JR七尾線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%B8%83%E5%B0%BE%E7%B7%9A
JR越美北線(九頭竜線),https://ekimemo.wiki.fc2.com/wiki/JR%E8%B6%8A%E7%BE%8E%E5%8C%97%E7%B7%9A%28%E4%B9%9D%E9%A0%AD%E7%AB%9C%E7%B7%9A%29
JR小浜線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%B0%8F%E6%B5%9C%E7%B7%9A
JR東海道本線(熱海～浜松),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E7%86%B1%E6%B5%B7%EF%BD%9E%E6%B5%9C%E6%9D%BE%29
JR東海道本線(浜松～岐阜),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E6%B5%9C%E6%9D%BE%EF%BD%9E%E5%B2%90%E9%98%9C%29
JR東海道本線(岐阜～美濃赤坂・米原),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E5%B2%90%E9%98%9C%EF%BD%9E%E7%BE%8E%E6%BF%83%E8%B5%A4%E5%9D%82%E3%83%BB%E7%B1%B3%E5%8E%9F%29
JR伊東線,https://ekimemo.wiki.fc2.com/wiki/JR%E4%BC%8A%E6%9D%B1%E7%B7%9A
JR御殿場線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%BE%A1%E6%AE%BF%E5%A0%B4%E7%B7%9A
JR武豊線,https://ekimemo.wiki.fc2.com/wiki/JR%E6%AD%A6%E8%B1%8A%E7%B7%9A
JR太多線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%A4%AA%E5%A4%9A%E7%B7%9A
JR関西本線(名古屋～亀山),https://ekimemo.wiki.fc2.com/wiki/JR%E9%96%A2%E8%A5%BF%E6%9C%AC%E7%B7%9A%28%E5%90%8D%E5%8F%A4%E5%B1%8B%EF%BD%9E%E4%BA%80%E5%B1%B1%29
JR関西本線(亀山～加茂),https://ekimemo.wiki.fc2.com/wiki/JR%E9%96%A2%E8%A5%BF%E6%9C%AC%E7%B7%9A%28%E4%BA%80%E5%B1%B1%EF%BD%9E%E5%8A%A0%E8%8C%82%29
JR紀勢本線,https://ekimemo.wiki.fc2.com/wiki/JR%E7%B4%80%E5%8B%A2%E6%9C%AC%E7%B7%9A
JR草津線,https://ekimemo.wiki.fc2.com/wiki/JR%E8%8D%89%E6%B4%A5%E7%B7%9A
JR参宮線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%8F%82%E5%AE%AE%E7%B7%9A
JR名松線,https://ekimemo.wiki.fc2.com/wiki/JR%E5%90%8D%E6%9D%BE%E7%B7%9A
JR東海道本線(琵琶湖線)(米原～京都),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E7%90%B5%E7%90%B6%E6%B9%96%E7%B7%9A%29%28%E7%B1%B3%E5%8E%9F%EF%BD%9E%E4%BA%AC%E9%83%BD%29
JR東海道本線(京都線)(京都～大阪),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E4%BA%AC%E9%83%BD%E7%B7%9A%29%28%E4%BA%AC%E9%83%BD%EF%BD%9E%E5%A4%A7%E9%98%AA%29
JR東海道本線(神戸線)(大阪～神戸),https://ekimemo.wiki.fc2.com/wiki/JR%E6%9D%B1%E6%B5%B7%E9%81%93%E6%9C%AC%E7%B7%9A%28%E7%A5%9E%E6%88%B8%E7%B7%9A%29%28%E5%A4%A7%E9%98%AA%EF%BD%9E%E7%A5%9E%E6%88%B8%29
